label,score,sentence
environmental,0.9391056299209595,"Changes, or in some cases a lack of change, in any of the laws, regulations, ordinances, or other rules that apply to customer installations and new technology could make it more costly for our customers to install and operate our energy storage products on particular projects sites, and in turn, could negatively affect our ability to deliver cost savings to customers for the purchase of electricity, thereby making our energy storage products less appealing to current customers and potential customers."
environmental,0.9977057576179504,"The installation and operation of our energy storage products at a particular site are also generally subject to oversight and regulation in accordance with federal, state, and local laws and ordinances relating to building codes, safety, environmental protection, and related matters."
environmental,0.9611361622810364,"It also typically requires obtaining and keeping in good standing various local and other governmental approvals and permits, including environmental approvals and permits, that vary by jurisdiction."
environmental,0.9305679202079773,"It is difficult and costly to track the requirements of every individual authority having jurisdiction over our energy storage product installations, to design our energy storage products to comply with these varying standards, and for our customers to obtain and maintain all applicable necessary approvals and permits."
environmental,0.8089923858642578,"Furthermore, unforeseen delays in the review and permitting process could delay the timing of the installation of our energy storage products and could therefore adversely affect the amount revenue recognition related to the sale of our energy storage products, which could in turn adversely affect our operating results."
environmental,0.9691759943962097,"In addition, the successful installation of our energy storage products and solutions is dependent upon the availability of and timely connection to the local electric grid."
environmental,0.9970234036445618,"Our customers may be unable to timely obtain the required consent and authorization of local utilities to ensure successful interconnection to energy grids to enable the successful discharge of renewable energy, if at all."
environmental,0.9929854273796082,"On rare occasions, lithium-ion batteries can rapidly release the energy they contain by venting smoke and flames in a manner that can ignite nearby materials as well as other lithium-ion batteries."
environmental,0.9246676564216614,"For example, in April 2019, the McMicken energy storage facility in Arizona experienced a thermal event and subsequent explosion, injuring several first responders and making the facility inoperable."
environmental,0.9812987446784973,"Also, general negative public perception regarding the suitability of lithium-ion batteries for energy applications or any future incident involving lithium-ion batteries, such as a plant, vehicle or other fire, even if such incident does not involve Fluence, could adversely affect our business and reputation."
environmental,0.9503443837165833,"For example, on September 4, 2021, a 300 MW energy storage facility owned by one of our customers experienced an overheating event and the customers stated findings, if ultimately confirmed and proven, could relate to certain scopes of work for which Fluence or its subcontractors could be responsible."
environmental,0.963059663772583,"In addition, Fluence Mosaic generates artificial intelligence-enabled bid recommendations for utility-scale storage and renewable generation assets, enabling customers to optimize asset trading in wholesale electricity markets."
environmental,0.9363641142845154,"Fluence Nispera, which optimizes renewable asset performance with real-time monitoring, automated reporting, and AI-powered analytics, integrates asset data with intelligent machine learning models and visualization tools."
environmental,0.9277973175048828,"In addition, under real world operating conditions, which may vary by location and design, as well as environmental conditions, our product may perform in a different way than under standard test conditions or other failure data sets."
environmental,0.9675185084342957,"Cancellation rates may be impacted by factors outside of our control including an inability to timely install an energy storage product at the customers chosen location, if at all, because of permitting or other regulatory issues, unanticipated changes in the cost or availability of alternative sources of electricity available to the customer, or other reasons unique to each customer."
environmental,0.6339529156684875,"Our customers operate in a relatively new industry and have based their commitments to us on assumptions about future energy prices, demand levels, regulatory regimes and incentives, among other factors."
environmental,0.5938626527786255,"Such issues may, and from time to time have, result in financial losses, including losses resulting from our failure to deliver or install our energy storage products on a contractually agreed timeframe, or losses resulting from agreed warranty or indemnity terms."
environmental,0.7244822382926941,"Furthermore, issues and incidents involving our customers or their facilities at which our energy storage products are located, whether or not attributable to our energy storage products, may have an adverse effect on our reputation and customer relationships."
environmental,0.5212205052375793,"We have encountered and could encounter in the future project delays and resulting liquidated damages claims from customers due to impacts arising from or related to actual or threatened health epidemics, pandemics or similar public health threats on suppliers, customers, or others."
environmental,0.9962393045425415,"If renewable energy technologies are not suitable for widespread adoption or sufficient demand for our hardware and software-enabled services does not develop or takes longer to develop than we anticipate, our sales may decline, and we may be unable to achieve or sustain profitability."
environmental,0.9923726320266724,"The market for renewable, distributed energy generation is emerging and rapidly evolving, and its future success and trajectory is uncertain and subject to a number of risks."
environmental,0.9963045120239258,The growth of renewable energy generation is relevant to the demand for energy storage because increases in intermittent solar and wind power in many jurisdictions have spurred the demand for energy storage to help maintain reliability and support the integration of solar and wind power into the electrical grid.
environmental,0.9953365921974182,"The assumptions relating to our market opportunities include, but are not limited to, the following: (i) according to BloombergNEF, global energy storage capacity grew 63% per annum between 2015 and 2020 based on the Energy Storage Market Outlook dated October 2022 and is expected to grow at a further 27% compound annual growth rate through 2030 based on the Energy Storage Market Outlook dated October 2023; (ii) declines in overall lithium-ion battery costs and in the cost of renewable generation; (iii) growing demand for renewable energy; and (iv) increased complexity of the electrical grid."
environmental,0.9714870452880859,"Existing electric utility industry policies and regulations, and any subsequent changes, may present technical, regulatory, and economic barriers to the purchase and use of energy storage products that may significantly reduce demand for our products or harm our ability to compete."
environmental,0.9699966907501221,"Federal, state, local, and foreign government regulations and policies concerning the broader electric utility industry, as well as internal policies and regulations promulgated by electric utilities and organized electric markets with respect to fees, practices, and rate design, can influence the market for energy storage products and services."
environmental,0.9963397979736328,"For example, changes in fee structures, electricity pricing structures, and system permitting, interconnection, and operating requirements can deter purchases of renewable energy products by reducing anticipated revenues or increasing costs or regulatory burdens for would-be system purchasers."
environmental,0.5579556822776794,"The resulting reductions in demand for energy storage products could harm our business, prospects, financial condition, and results of operations."
environmental,0.9956438541412354,"Among other requirements, PURPA mandates that electric utilities buy the output of certain renewable generators below established capacity thresholds."
environmental,0.9930232763290405,"FERCs PURPA reforms include modifications (1) to how regulators and electric utilities may establish avoided cost rates for new contracts; (2) that reduce from 20 MW to 5 MW, the capacity threshold above which there is a rebuttable presumption that a renewable-energy qualifying facility has nondiscriminatory market access, thereby removing the requirement for utilities to purchase its output; (3) that require regulators to establish criteria for determining when an electric utility incurs a legally enforceable obligation to purchase from a PURPA facility; and (4) that reduce barriers for third parties to challenge PURPA eligibility."
environmental,0.7193484902381897,"These effects could reduce demand for PURPA-eligible battery energy storage products and could harm our business, prospects, financial condition, and results of operations."
environmental,0.985471248626709,"Any changes to government, utility, or electric market regulations or policies that favor electric utilities or other market participants could reduce the competitiveness of battery energy storage products and cause a significant reduction in demand for our products and services and adversely impact our growth."
environmental,0.915570080280304,"The economic benefit of our energy storage products and solutions to our customers includes, among other things, the benefit of reducing such customers payments to the local electric utility company."
environmental,0.8957182168960571,The rates at which electricity is available from a customers local electric utility company is subject to change and any changes in such rates may affect the relative benefits of our energy storage products.
environmental,0.9957619309425354,"Factors that could influence these rates include the effect of energy conservation initiatives that reduce electricity consumption, construction of additional power generation plants (including nuclear, coal or natural gas), and technological developments by others in the electric power industry."
environmental,0.8844679594039917,"Further, the local electric utility may impose departing load, standby or other charges on our customers in connection with their acquisition of our energy storage products, the amounts of which are outside of our control and which may have a material impact on the overall economic benefit of our energy storage products to and cost analysis for our customers of our energy storage products."
environmental,0.9459720849990845,Changes in the rates offered by local electric utilities and/or in the applicability or amounts of charges and other fees imposed by such utilities on customers acquiring our energy storage products could adversely affect the demand for our energy storage products.
environmental,0.9966367483139038,An increase in interest rates or a reduction in the availability of tax equity or project debt capital in the global financial markets could make it difficult for end customers to finance the cost of a renewable energy storage system and could reduce the demand for our products.
environmental,0.9971262812614441,"As a result, an increase in interest rates or a reduction in the supply of project debt or tax equity financing could reduce the number of customer projects that receive financing or otherwise make it difficult for our customers or their customers to secure the financing necessary to construct a renewable energy system on favorable terms, or at all, and thus lower demand for our products, which could limit our growth or reduce our net sales."
environmental,0.9973135590553284,"In addition, we believe that a significant percentage of end-users construct renewable energy storage systems as an investment, funding a significant portion of the initial capital expenditure with financing from third parties."
environmental,0.99610835313797,"In particular, in the United States, there have been multiple significant changes recently proposed or enacted to the taxation of business entities (including the passing of the IRA), including, among other things, implementing a 15% corporate minimum tax on book income of certain large corporations effective in 2024, a 1% excise tax on net stock repurchases after December 31, 2022, and several tax incentives to promote clean energy."
environmental,0.9963668584823608,"We may incur obligations, liabilities, or costs under environmental, health, and safety laws, which could have an adverse impact on our business, financial condition, and results of operations."
environmental,0.9979522228240967,"We are required to comply with federal, state, local, and foreign laws and regulations regarding the protection of the environment, health, and safety."
environmental,0.9742920994758606,"In addition, future developments such as more aggressive enforcement policies or the discovery of presently unknown environmental conditions may require expenditures that could have an adverse effect on our business, financial condition, and results of operations."
environmental,0.9977864027023315,"The reduction, elimination, or expiration of government incentives for, or regulations mandating the use of, renewable energy could reduce demand for energy storage products and harm our business."
environmental,0.9976944327354431,"Federal, state, local, and foreign government bodies provide incentives to owners, end users, distributors, system integrators and manufacturers of renewable energy products to promote renewable electricity in the form of rebates, tax credits and other financial incentives."
environmental,0.9962418079376221,"The reduction, elimination, or expiration of government incentives for grid-connected electricity may negatively affect the competitiveness of our offerings relative to conventional renewable sources of electricity and could harm or halt the growth of our industry and our business."
environmental,0.9971399307250977,"These subsidies and incentives may expire on a particular date, end when the allocated funding is exhausted or be reduced or terminated as renewable energy adoption rates increase or as a result of legal challenges, the adoption of new statutes or regulations, or the passage of time."
environmental,0.9928067922592163,"In August 2022, the United States passed the IRA, which includes a number of government incentives that support the adoption of energy storage products and services and are anticipated to benefit the Company and its operations."
environmental,0.9962900876998901,"Revenue from any projects we support may be adversely affected if there is a decline in public acceptance or support of renewable energy, or regulatory agencies, local communities, or other third parties delay, prevent, or increase the cost of constructing and operating customer projects."
environmental,0.9976174235343933,"Certain persons, associations and groups could oppose renewable energy projects in general or our customers projects specifically, citing, for example, misuse of water resources, landscape degradation, land use, food scarcity or price increase, and harm to the environment."
environmental,0.9967468976974487,"Moreover, regulation may restrict the development of renewable energy plants in certain areas."
environmental,0.9967009425163269,"In order to develop a renewable energy project, our customers are typically required to obtain, among other things, environmental impact permits or other authorizations and building permits, which in turn require environmental impact studies to be undertaken and public hearings and comment periods to be held during which any person, association, or group may oppose a project."
environmental,0.9978165626525879,"Severe weather events, including the effects of climate change, are inherently unpredictable and may have a material adverse effect on our financial results and financial condition."
environmental,0.9976961016654968,"Our business, including our customers and suppliers, may be exposed to severe weather events and natural disasters, such as tornadoes, tsunamis, tropical storms (including hurricanes), earthquakes, windstorms, hailstorms, severe thunderstorms, wildfires, and other fires, which could cause operating results to vary significantly from one period to the next."
environmental,0.9967613816261292,The incidence and severity of severe weather conditions and other natural disasters are inherently unpredictable.
environmental,0.9976975321769714,"Climate change is anticipated to increase the occurrence of certain natural events, such as an increase in the frequency or severity of wind and thunderstorm events, and tornado or hailstorm events; more frequent wildfires and subsequent landslides in certain geographies; higher incidence of deluge flooding; and the potential for an increase in severity of the hurricane events due to higher sea surface temperatures."
environmental,0.9974986910820007,"Climate change may also result in chronic physical changes, such as changes to temperature or precipitation patterns or rising sea levels that may also adversely impact the suitability of certain project sites or otherwise adversely impact our business."
environmental,0.9980112314224243,"Evolving market conditions, shift in global policy on climate change, and the increase in frequency and impact of extreme weather events on critical infrastructure globally as a result of climate change have the potential to disrupt our business, the business of our suppliers and the business of our customers, and may cause us to experience higher attrition, losses and additional costs to maintain or resume operations."
environmental,0.9975032210350037,"Additionally, climate change may adversely impact the demand, price, and availability of insurance that may be available to us and to our customers at project sites."
environmental,0.9980986714363098,"While we may take various actions to mitigate our business risks associated with climate change, this may require us to incur substantial costs and may not be successful, due to, among other things, the uncertainty associated with the longer-term projections associated with managing climate risks."
environmental,0.9960047602653503,"Increasing attention to, and evolving expectations regarding, ESG matters may impact our business and reputation."
environmental,0.9954215884208679,Companies across industries are facing increasing scrutiny from a variety of stakeholders related to their ESG and sustainability practices.
environmental,0.9946247935295105,"Expectations regarding voluntary ESG initiatives and disclosures may result in increased costs (including but not limited to increased costs related to compliance, stakeholder engagement, contracting and insurance), changes in demand for certain products, enhanced compliance or disclosure obligations, or other impacts to our business, financial condition, or results of operations."
environmental,0.9946106672286987,"While we have in past, and expect in future to continue, engaged in voluntary initiatives (such as voluntary disclosures, certifications, or goals, among others) to improve the ESG profile of our Company and/or products or to respond to stakeholder expectations, such initiatives may be costly and may not have the desired effect."
environmental,0.995817244052887,"Expectations around companys management of ESG matters continues to evolve rapidly, in many instances due to factors that are out of our control."
environmental,0.9931608438491821,"If we fail to, or are perceived to fail to, comply with or advance certain ESG initiatives (including the timeline and manner in which we complete such initiatives), we may be subject to various adverse impacts, including reputational damage and potential stakeholder engagement and/or litigation, even if such initiatives are currently voluntary."
environmental,0.9959558248519897,"For example, there have been increasing allegations of greenwashing against companies making significant ESG claims due to a variety of perceived deficiencies in performance, including as stakeholder perceptions of sustainability continue to evolve."
environmental,0.9970458149909973,"Companies, such as us, involved in the energy transition may be especially impacted by such criticisms, due to our efforts to position our business plan focusing on helping customers achieve sustainability-related goals and objectives."
environmental,0.9976698756217957,"We expect there will likely be increasing levels of regulation, disclosure-related and otherwise, with respect to ESG matters."
environmental,0.9963249564170837,"Simultaneously, there are efforts by some stakeholders to reduce companies efforts on certain ESG-related matters."
environmental,0.994611382484436,"Both advocates and opponents to certain ESG matters are increasingly resorting to a range of activism forms, including media campaigns and litigation, to advance their perspectives."
environmental,0.6019570827484131,"Despite our implementation of reasonable security measures designed to prevent cybersecurity risks and threats, we are vulnerable to potential harm and damages from computer viruses, natural disasters, fire, power loss, telecommunications failures, personnel misconduct or theft, human error, unauthorized access, physical or electronic security breaches, cyber-attacks (including malicious and destructive code, phishing attacks, ransomware, and denial of service attacks), and other similar disruptions."
environmental,0.7988671660423279,"Our Continuing Equity Owners are not restricted from competing with us in the energy storage business, including as a result of acquiring a company that operates an energy storage business."
environmental,0.9178816676139832,"The Companys controls related to its estimate at completion (EAC), which is used in the Companys percentage of completion (POC) accounting for its battery energy storage solutions were not effective."
environmental,0.9726719856262207,"The corporate office space in Arlington is ISO 9001 and ISO certified and the testing facility in Erlangen is ISO 9001, ISO , and ISO certified (quality, environmental and safety certifications, respectively)."
environmental,0.9866381883621216,"From time to time, we may be involved in litigation relating to claims that arise out of our operations and businesses and that cover a wide range of matters, including, among others, intellectual property matters, contract disputes, insurance and property damage claims, employment claims, personal injury claims, product liability claims, environmental claims and warranty claims."
environmental,0.6551114320755005,"Fluence served as the energy storage technology provider and designed and installed portions of the facility, which was completed in fiscal year 2021."
environmental,0.5311435461044312,"To date, we do not believe that this incident has impacted the markets adoption of our energy storage products and solutions."
environmental,0.917275071144104,"We are currently not able to estimate the impact, if any, that this incident may have on our reputation or financial results, or on market adoption of our energy storage products and solutions."
environmental,0.9882153272628784,Lithium-ion Battery Cost Our revenue growth is directly tied to the continued adoption of energy storage products and solutions by our customers.
environmental,0.9645368456840515,The cost of lithium-ion energy storage hardware has declined significantly in the last decade and has resulted in a large addressable market today.
environmental,0.983074963092804,"The market for energy storage is rapidly evolving, and while we believe costs will continue to decline over the long term, there is no guarantee that they will decline at all or decline at the rates we expect."
environmental,0.9972580671310425,"Increasing Deployment of Renewable Energy Deployment of renewable energy resources has accelerated over the last decade, and solar and wind have become a low-cost energy source."
environmental,0.9971190690994263,BloombergNEF estimates that renewable energy is expected to represent 70% of all new global capacity installations over the next ten years.
environmental,0.996037483215332,Energy storage is critical to reducing the intermittency and volatility of renewable energy generation.
environmental,0.9977403879165649,"However, there is no guarantee that the deployment of renewable energy will occur at the rate estimated by BloombergNEF or that such renewable energy will rely on lithium-ion battery technology for energy storage."
environmental,0.9940027594566345,"Inflationary pressures, supply chain disruptions, geo-political conflicts, government regulations and incentives, and other factors could result in fluctuations in demand for and deployment of renewable energy resources, adversely affecting our revenue and ability to generate profits in the future."
environmental,0.9631699323654175,"Our energy storage products and solutions, services, and digital applications are highly specialized and specific to the clean energy industry."
environmental,0.9670717716217041,"There is a rising demand for energy storage products and solutions globally, and with that growing demand, we see increasing numbers of new entrants and potential entrants in the energy storage space."
environmental,0.9980315566062927,"Government Regulation and Compliance Governments across the globe have announced and implemented various policies, regulation and legislation to support the transition from fossil fuels to low-carbon forms of energy and to support and accelerate adoption of clean and/or reliable distributed generation technologies."
environmental,0.9981065988540649,"For example, in August 2022, the United States passed the Inflation Reduction Act of 2022 (the IRA), which consists of a number of provisions aimed directly at confronting the climate change crisis."
environmental,0.987924337387085,"Among other things, the IRA introduced an investment tax credit (ITC) for standalone energy storage and it contains provisions with incentives for grid modernization equipment including domestic battery cell manufacturing, battery module manufacturing and its components, as well as various upstream applications."
environmental,0.9462845325469971,"Total Revenue We generate revenue from energy storage products and solutions, service agreements with customers to provide operational services related to battery-based energy storage products, and from digital application contracts."
environmental,0.5514951944351196,We derive the majority of our revenues from selling energy storage products and solutions.
environmental,0.8064436316490173,"When we sell a battery-based energy storage product and solution, we enter into a contract with our customers covering the price, specifications, delivery dates and warranty for the products being purchased, among other things."
environmental,0.6760799884796143,Our revenue growth is dependent on continued growth in the amount of battery-based energy storage products and solutions projects constructed each year and our ability to increase our share of demand in the geographic regions where we currently compete and plan to compete in the future as well as our ability to continue to develop and commercialize new and innovative products that address the changing technology and performance requirements of our customers.
environmental,0.741302490234375,"Pipeline is monitored by management to understand the anticipated growth of our Company and our estimated future revenue related to customer contracts for our battery-based energy storage products and solutions, services and digital software."
environmental,0.966128408908844,The expansion of sales of our battery-based energy storage products and solutions was primarily driven by increased volumes of Gen6 solutions sold across all regions.
environmental,0.939143717288971,"Revenue Recognition-Sale of Energy Storage Products The Company enters into contracts with utility companies, developers, and commercial and industrial customers to design and build battery-based energy storage products."
environmental,0.846177339553833,"As of September 30, 2023, the Companys revenue was generated primarily from sale of energy storage products and solutions, providing operational services related to energy storage products, and digital applications."
environmental,0.9818755984306335,"Revenue from Sale of Energy Storage Products and Solutions: The Company enters into contracts with utility companies, developers, and commercial and industrial customers to design and build battery-based energy storage products."
environmental,0.9561476111412048,Revenue from Services: The Company also enters into long-term service agreements with customers to provide operational services related to battery-based energy storage products.
environmental,0.8946194648742676,"Fluence Mosaic is an intelligent bidding software for utility-scale storage and renewable assets, enabling customers to optimize asset trading in wholesale electricity markets."
environmental,0.995195209980011,"Fluence Nispera helps customers monitor, analyze, forecast, and optimize the performance and value of renewable energy assets."
environmental,0.9926349520683289,"Its flagship offering is an AI-driven utility-scale asset performance management platform that supports portfolios of energy storage, solar, and wind assets."
environmental,0.7641840577125549,"The following discusses certain potential loss contingencies as of September 30, 2023: 2021 Overheating Event at Customer Facility On September 4, 2021, a 300 MW energy storage facility owned by one of our customers experienced an overheating event."
environmental,0.7372033596038818,"Fluence served as the energy storage technology provider designed and installed portions of the facility, which was completed in fiscal year 2021."
environmental,0.9178816676139832,"The Companys controls related to its estimate at completion (EAC), which is used in the Companys percentage of completion (POC) accounting for its battery energy storage solutions were not effective."
